ID,predicted_selling_amount
-6489655011686878037,-1.0
-6488747305278987938,-1.0
-6486120323012212317,-1.0
-6486027003145756477,-1.0
-6475063110828905009,-1.0
-6473736298239744302,-1.0
-6472764576379024741,-1.0
-6471622594413183490,-1.0
-6466634385024120090,-1.0
-6466020969898487465,-1.0
-6464300185414702334,-1.0
-6460452893188753134,-1.0
-6456819499791939248,-1.0
-6456039419596458163,-1.0
-6455356159633357770,-1.0
-6451155585303583641,-1.0
-6445539485276725502,-1.0
-6439926283528114084,-1.0
-6439863838048979507,-1.0
-6423766702315478266,-1.0
-6416531908906416939,-1.0
-6414708730537029833,-1.0
-6412723923820998762,-1.0
-6410826731485219580,-1.0
-6403403363745057527,-1.0
-6392518420943300566,-1.0
-6382784935588167530,-1.0
-6372663824587944380,-1.0
-6362058160927812466,-1.0
-6342417957118871992,-1.0
-6341776833141079962,-1.0
-6339564574215376771,-1.0
-6336145648197455446,-1.0
-6334362695217711710,-1.0
-6329519667778282947,-1.0
-6329065705580915857,-1.0
-6320673730491245708,-1.0
-6319266418773495100,-1.0
-6301873718685074224,-1.0
-6297286648089214870,-1.0
-6296793277409381754,-1.0
-6295665939711897218,-1.0
-6295352326842048573,-1.0
-6290111837331362859,-1.0
-6289571117581040679,-1.0
-6289542446699686074,-1.0
-6288423577709379220,-1.0
-6284701841252355365,-1.0
-6281380953568036247,-1.0
-6275535114082156331,-1.0
-6263696031933661178,-1.0
-6257952279297978473,-1.0
-6244113691141170687,-1.0
-6241183125848732548,-1.0
-6239770353695670430,-1.0
-6236531407829523881,-1.0
-6214947293035746569,-1.0
-6213659448307648693,-1.0
-6211672601638181834,-1.0
-6195630447005460151,-1.0
-6189824255296330617,-1.0
-6189275235415956612,-1.0
-6187088221144731147,-1.0
-6185118345400791338,-1.0
-6185076264359769352,-1.0
-6182285678293285979,-1.0
-6181076305157350912,-1.0
-6175679913650786282,-1.0
-6159849230299440075,-1.0
-6149919380832124469,-1.0
-6145382094214864907,-1.0
-6139955192710940375,-1.0
-6135513638215454124,-1.0
-6134718603287954611,-1.0
-6126823929516884769,-1.0
-6117907132626183171,-1.0
-6117282368886233902,-1.0
-6109930209668752932,-1.0
-6104435525542514472,-1.0
-6100206715516278403,-1.0
-6099581577241337391,-1.0
-6094094433998336492,-1.0
-6085651410435122117,-1.0
-6083731209684049025,-1.0
-6080514781118778964,-1.0
-6074879993615416832,-1.0
-6067585335765357974,-1.0
-6061539835057821871,-1.0
-6059719429248556789,-1.0
-6036451240289828249,-1.0
-6036199657389829988,-1.0
-6030273212291938265,-1.0
-6029831879929061638,-1.0
-6017067997613351722,-1.0
-6013915633807674656,-1.0
-6012384316259420268,-1.0
-6011099973091465173,-1.0
-6008663906135393307,-1.0
-5999955635610997684,-1.0
-5987988196548940589,-1.0
-5985933824329275267,-1.0
-5959203073546792229,-1.0
-5958679747649378318,-1.0
-5956858433028786595,-1.0
-5953476582993288697,-1.0
-5952478411685422796,-1.0
-5947984391028767486,-1.0
-5945008634302246854,-1.0
-5944072819222410696,-1.0
-5943457501780090071,-1.0
-5936755562333598169,-1.0
-5935019961730765542,-1.0
-5933027837437754704,-1.0
-5919095701020443155,-1.0
-5915577483366319636,-1.0
-5914883577669286833,-1.0
-5906487462045073045,-1.0
-5902757905751933631,-1.0
-5889851120053914931,-1.0
-5887349361712892255,-1.0
-5883546016645256357,-1.0
-5873702112198292253,-1.0
-5862305377730807601,-1.0
-5854755815464967078,-1.0
-5850208602328013927,-1.0
-5841231927890400371,-1.0
-5839636354940605848,-1.0
-5836345301642335066,-1.0
-5835551425568555737,-1.0
-5835340176257827764,-1.0
-5823646351820997042,-1.0
-5814475267286856068,-1.0
-5812216392196703177,-1.0
-5808339182656077524,-1.0
-5806166278093594818,-1.0
-5802763868110037201,-1.0
-5799966278653866554,-1.0
-5799793964808642615,-1.0
-5794271185285112960,-1.0
-5778245061541317379,-1.0
-5767096485103333167,-1.0
-5758900827430527913,-1.0
-5755394714665529179,-1.0
-5750714194336424748,-1.0
-5749822912635709850,-1.0
-5740533422557062243,-1.0
-5737596443227228078,-1.0
-5731541954191648237,-1.0
-5730871169721570924,-1.0
-5728803686194905981,-1.0
-5728359920222774833,-1.0
-5727328010290033294,-1.0
-5717665260341790828,-1.0
-5716020426390001025,-1.0
-5714796425473322212,-1.0
-5697884732745036293,-1.0
-5689547143063086497,-1.0
-5687513708893506323,-1.0
-5680410692345862482,-1.0
-5677811172903779679,-1.0
-5674948617080907453,-1.0
-5671268235993441115,-1.0
-5668199018813412123,-1.0
-5657202222143634364,-1.0
-5650262579190517579,-1.0
-5649506859648240727,-1.0
-5644388797942810170,-1.0
-5644374726670831374,-1.0
-5640852165633795305,-1.0
-5636941203866945764,-1.0
-5635412912672485395,-1.0
-5633706491226813955,-1.0
-5631280201417928863,-1.0
-5626168942305029512,-1.0
-5624414937268047859,-1.0
-5620279034538404629,-1.0
-5603541152149293842,-1.0
-5600764308720634297,-1.0
-5599076316167409327,-1.0
-5594663123166162470,-1.0
-5592774119909903669,-1.0
-5577047349975123397,-1.0
-5573860881577508296,-1.0
-5565668387305063565,-1.0
-5565041199005148586,-1.0
-5543751429979694649,-1.0
-5543110357340095036,-1.0
-5538996817773689583,-1.0
-5538303062042149166,-1.0
-5531984339182381139,-1.0
-5530357874936938703,-1.0
-5528522919830685828,-1.0
-5520702375250881870,-1.0
-5520176137911351590,-1.0
-5507210053079858609,-1.0
-5506938291867381638,-1.0
-5506423454013644121,-1.0
-5503192967130168465,-1.0
-5488794660800656820,-1.0
-5484204381641977600,-1.0
-5480426996850499135,-1.0
-5475867804718308076,-1.0
-5468834180716041952,-1.0
-5467814457945064856,-1.0
-5464264335119674949,-1.0
-5456369567146152350,-1.0
-5452387196209043765,-1.0
-5449571650803451898,-1.0
-5448077891043117563,-1.0
-5448025196770916407,-1.0
-5446695056747893699,-1.0
-5446584976158638450,-1.0
-5444462006822277291,-1.0
-5444181198527720172,-1.0
-5444123684222148141,-1.0
-5443209314232305618,-1.0
-5435497355800345629,-1.0
-5434848206782578228,-1.0
-5430125825169292519,-1.0
-5426085591438461468,-1.0
-5424562545201586712,-1.0
-5422685299768631619,-1.0
-5419132190134349514,-1.0
-5416899111485683038,-1.0
-5409118449239623957,-1.0
-5403769663745623848,-1.0
-5399399813929864417,-1.0
-5391021174755904950,-1.0
-5387591194338083824,-1.0
-5386395831174191375,-1.0
-5383646190718341633,-1.0
-5382364707696861362,-1.0
-5373890305846986381,-1.0
-5370623585471229154,-1.0
-5370428134550177740,-1.0
-5366475687867395328,-1.0
-5357319955503213550,-1.0
-5356985612031433363,-1.0
-5349832802406518157,-1.0
-5348441064654236842,-1.0
-5339928918878747674,-1.0
-5323883965573836023,-1.0
-5319133444137459778,-1.0
-5315821671097598624,-1.0
-5311939087466565946,-1.0
-5298348871881985856,-1.0
-5297919281759802624,-1.0
-5296866640566024867,-1.0
-5296353556726537160,-1.0
-5296239993886380782,-1.0
-5293950912909772301,-1.0
-5289542377384395883,-1.0
-5285698925778083760,-1.0
-5281264652391090292,-1.0
-5277960504507649132,-1.0
-5272273446161635509,-1.0
-5271326728717708620,-1.0
-5269712289647597020,-1.0
-5258348340457705146,-1.0
-5252566530995980654,-1.0
-5252266992191339195,-1.0
-5252068470006477679,-1.0
-5251827912897995239,-1.0
-5247472974916980669,-1.0
-5237075435596853098,-1.0
-5228085420102810529,-1.0
-5217406263975622969,-1.0
-5217343016631135015,-1.0
-5217259543038332095,-1.0
-5215936987867371938,-1.0
-5205680842653594191,-1.0
-5201993134741943214,-1.0
-5201592114698691146,-1.0
-5198566190476423481,-1.0
-5195181519812810761,-1.0
-5190696730154695881,-1.0
-5180585673908955392,-1.0
-5178293903810462479,-1.0
-5176699361791019638,-1.0
-5175051498344148803,-1.0
-5170986661854958418,-1.0
-5159094045455445631,-1.0
-5146562839702448013,-1.0
-5145450754469683010,-1.0
-5144178072828586163,-1.0
-5144104515245646287,-1.0
-5122388311299770985,-1.0
-5119084256385202149,-1.0
-5109761256844316426,-1.0
-5102214257117013873,-1.0
-5094822926220997396,-1.0
-5093873856555436031,-1.0
-5087807229705458880,-1.0
-5087790230148209156,-1.0
-5087758706780751675,-1.0
-5083666154999805392,-1.0
-5081602996248725447,-1.0
-5074542601624493605,-1.0
-5055750587705075023,-1.0
-5053465503319967654,-1.0
-5052643519710501287,-1.0
-5044829528118597723,-1.0
-5044364967429600498,-1.0
-5042513554295206463,-1.0
-5039990695804970442,-1.0
-5038024742542998486,-1.0
-5028815713006187474,-1.0
-5026299925315611459,-1.0
-5025222747870466200,-1.0
-5025166223116466136,-1.0
-5024480631258878888,-1.0
-5022578070300522764,-1.0
-5022065817573846454,-1.0
-5018791646572307964,-1.0
-5016462118239499268,-1.0
-5015296717672977927,-1.0
-5014326792613922747,-1.0
-5012682898328287495,-1.0
-5006013124829150029,-1.0
-4998799669571433705,-1.0
-4993783370864836420,-1.0
-4993098503984630999,-1.0
-4983853331468351802,-1.0
-4979468829274624029,-1.0
-4974145955943256109,-1.0
-4972037810536899947,-1.0
-4972010549275777252,-1.0
-4971839648089435897,-1.0
-4970965858445314121,-1.0
-4969028315887141087,-1.0
-4964071780353756053,-1.0
-4960116699085040195,-1.0
-4959990143309806834,-1.0
-4958935021273897487,-1.0
-4952214339580504112,-1.0
-4944873211804641787,-1.0
-4935561890780572163,-1.0
-4932092416930480490,-1.0
-4931125960219076653,-1.0
-4906846431664502369,-1.0
-4903198121664388061,-1.0
-4897412153715473225,-1.0
-4881901706469840321,-1.0
-4868841028359788190,-1.0
-4866984721486669496,-1.0
-4864156602876122809,-1.0
-4861942246925742774,-1.0
-4861639000357801501,-1.0
-4859885531409395721,-1.0
-4853685310189525565,-1.0
-4844203320858353702,-1.0
-4832902232752715985,-1.0
-4827344943454892333,-1.0
-4824818236518506196,-1.0
-4821781435053337002,-1.0
-4820208091059365109,-1.0
-4819124406771845615,-1.0
-4814966968675841791,-1.0
-4810120491236649202,-1.0
-4795327493896055946,-1.0
-4790844845358615987,-1.0
-4781600216062436314,-1.0
-4781447551705566722,-1.0
-4775751895886833913,-1.0
-4769674741444131014,-1.0
-4765024819330744225,-1.0
-4761818558558609425,-1.0
-4760624413218876291,-1.0
-4740078008440478768,-1.0
-4740048449149385227,-1.0
-4727904569578362338,-1.0
-4726509138990204471,-1.0
-4719761474594910026,-1.0
-4717216028923053049,-1.0
-4705673374642092161,-1.0
-4704822978715593978,-1.0
-4704152932700557041,-1.0
-4703430535508782638,-1.0
-4703332381882201769,-1.0
-4700916685155015366,-1.0
-4692192468538271709,-1.0
-4692115055935957166,-1.0
-4691393856062561694,-1.0
-4685340398826424351,-1.0
-4683473192875755243,-1.0
-4680395005447504980,-1.0
-4678680131543533031,-1.0
-4668129154283073993,-1.0
-4667235292572310010,-1.0
-4666838191779767556,-1.0
-4665598859040331019,-1.0
-4664662898405465772,-1.0
-4648706726091176222,-1.0
-4647220428975822804,-1.0
-4644955645160529915,-1.0
-4640009827423020268,-1.0
-4637584366774720869,-1.0
-4631189778540082712,-1.0
-4631037905022206379,-1.0
-4623750707796447609,-1.0
-4622982794356144714,-1.0
-4614683931472586908,-1.0
-4608947738963995345,-1.0
-4605626895242155077,-1.0
-4601836154647449629,-1.0
-4598197754411794954,-1.0
-4597738867240379935,-1.0
-4593827389810386838,-1.0
-4590918143082985906,-1.0
-4583786787063792064,-1.0
-4575710193432711013,-1.0
-4574593911723414180,-1.0
-4574454641068889154,-1.0
-4571993361839510759,-1.0
-4569139265041418247,-1.0
-4567234112434152863,-1.0
-4566732970170361942,-1.0
-4556349502793137669,-1.0
-4553842204905663451,-1.0
-4550971948719496382,-1.0
-4548556780531384264,-1.0
-4541993867433555928,-1.0
-4537725008450531623,-1.0
-4536837668053700992,-1.0
-4534579931231111425,-1.0
-4510313246784551159,-1.0
-4507688645433678336,-1.0
-4498528205849241261,-1.0
-4493077579243085562,-1.0
-4491687538827939823,-1.0
-4491029663180485374,-1.0
-4487520829866261010,-1.0
-4476850305511684420,-1.0
-4470669139134940480,-1.0
-4469481093130179635,-1.0
-4463341666523424999,-1.0
-4461468356930251208,-1.0
-4452463265534805204,-1.0
-4449794605540294566,-1.0
